"y","x1","x2","x3","x4","x5","x6"
3.3702287238872,0.601741576101631,0.0735460952855647,0.554767923662439,1.75049419817515,0.0679637151770294,0.150057919276878
1.20637603582626,0.7292994055897,0.794531400315464,0.620373422745615,1.05174382939003,0.0585389926098287,0.175441406480968
0.665375140347775,0.524796170182526,0.912418035324663,0.636955816531554,2.22872338048182,0.143538764165714,0.0550319503061473
1.39222007527041,0.169338854495436,0.887261297553778,0.578745128819719,1.82240440766327,0.0112144398503006,0.141222298890352
0.604721357339632,0.473774069687352,0.175517626106739,0.831465932540596,1.76491376990452,0.145588123938069,0.0624581282492727
1.12241972955705,0.363528354559094,0.322534292936325,0.181332954904065,0.505317323841155,0.0912624778691679,0.0133317411877215
0.576729241124683,0.316073655616492,0.980553519446403,0.668595129624009,0.0767052350565791,0.0736936093308032,0.147125199250877
1.37114695281031,0.574303935747594,0.255680618109182,0.532931676832959,0.27816846803762,0.00988095756620169,0.134803276415914
0.695791653839887,0.916620516451076,0.702150503639132,0.178865785012022,0.334988984512165,0.107830735202879,0.111517574591562
1.7128409342222,0.717995838960633,0.921546596335247,0.600931693799794,1.71632670192048,0.109408572083339,0.100700288917869
1.62938864303837,0.455686724744737,0.683783452957869,0.382367963669822,2.78106559580192,0.16727270311676,0.0366890589240938
0.0805693012184345,0.0289793296251446,0.404791450826451,0.767891547875479,1.28421069891192,0.0565295615233481,0.172645954601467
0.810796791779984,0.601941725006327,0.982297879643738,0.899927307153121,0.0335127068683505,0.139909313479438,0.176557282777503
1.39848767964407,0.0937280799262226,0.831939972704276,0.19669872825034,2.2858630225528,0.0999012033455074,0.0363533305935562
0.203905331852704,0.244779099943116,0.764559759292752,0.858374463859946,2.8005104335025,0.0880773526150733,0.0834709723945707
1.03076844821314,0.36660342849791,0.268325748387724,0.441223291447386,1.24835697258823,0.0827097959350795,0.1745456087403
3.59313945987894,0.370033687679097,0.384173336206004,0.474847749806941,0.382358261849731,0.0919368461240083,0.00929629956372082
0.628279660528528,0.541595980525017,0.526727963471785,0.442303164396435,2.74832888692617,0.0515080619137734,0.139233558857813
2.2913947342745,0.516792388400063,0.00344727956689894,0.0261705252341926,1.20183932594955,0.172438589669764,0.182068781321868
2.7383953447452,0.712090854067355,0.0108894067816436,0.862439715536311,0.307011196855456,0.0839753012638539,0.0318270606920123
0.3579991998043,0.407752741826698,0.767566328635439,0.262205127626657,1.55877775303088,0.0324132969137281,0.0704204664565623
0.158749322179278,0.00198465632274747,0.0178123579826206,0.262567374389619,2.46123048244044,0.0726382678840309,0.17577315508388
1.22898319203441,0.677141950232908,0.495125222252682,0.462673506466672,1.60182193480432,0.171276585338637,0.0822936644777656
1.51512703819049,0.0756730560678989,0.588747640140355,0.347557864151895,0.168176606297493,0.0780542658641935,0.0733530493918806
1.06236481984531,0.802503892919049,0.341112379916012,0.995751753682271,1.5134277313482,0.167731869406998,0.0136468518991023
2.10857225465759,0.508214205736294,0.965358828194439,0.270281820325181,0.173754857853055,0.179637989541516,0.0470232795458287
0.885329128457676,0.86068834993057,0.863406847929582,0.785018071532249,0.697070956695825,0.189416373567656,0.160001507308334
0.231392173962722,0.725154980318621,0.883156480966136,0.914765342371538,1.68693655868992,0.0698886388447136,0.0377770286053419
1.32221569258082,0.5176298962906,0.836434076773003,0.690632691141218,2.0784171090927,0.148601528024301,0.1032822097186
1.1870982490277,0.985856595216319,0.594876070041209,0.763957104412839,2.86365397972986,0.0995011063758284,0.182143128989264
1.14448934236253,0.4962079199031,0.555685235420242,0.393976527033374,2.2462828878779,0.141445526992902,0.107237088587135
1.34258387494937,0.768811233807355,0.072209109319374,0.623334838543087,0.359770887298509,0.110705632343888,0.179032805887982
2.81721091200911,0.0562134163919836,0.0446327440440655,0.821785019012168,1.95923227979802,0.0485180285293609,0.168650296377018
0.252036452441372,0.974192778579891,0.118791171116754,0.261786389863119,0.828826362965629,0.03132877163589,0.189465994993225
0.911014271332027,0.959181125275791,0.368897823384032,0.204920887481421,1.63364962209016,0.00382897043600678,0.177463394729421
0.476491393630524,0.530151571147144,0.908900910289958,0.776149202603847,1.70659700338729,0.146175494790077,0.127807736815885
0.818940933566245,0.479742916533723,0.0773582528345287,0.628253941424191,0.893800755031407,0.115548599604517,0.0212238852400333
0.209792076281623,0.695268136914819,0.45530745643191,0.739364471752197,1.62032380700111,0.174560428177938,0.101543337013572
2.65277300135768,0.744812228484079,0.763376451330259,0.744952836073935,2.02641886984929,0.188747623516247,0.176644885633141
2.53377514116335,0.624037437839434,0.273853921331465,0.753226207802072,0.742545956047252,0.1950071323663,0.0977213735692203
1.31070021402731,0.3342646707315,0.221704458585009,0.806602870579809,1.58642995893024,0.128111697873101,0.0239974188152701
0.224666709536362,0.988269120454788,0.762960724066943,0.401235122932121,1.80741279898211,0.124923110427335,0.146552631584927
2.93501677770242,0.935112518025562,0.0861701657995582,0.702030754415318,1.84929339797236,0.12459630779922,0.102311691641808
1.2639286647581,0.308281458448619,0.490885936655104,0.0816330756060779,1.70926908566616,0.172733281925321,0.163577956380323
0.393731107863477,0.446462298510596,0.487484623910859,0.676716519519687,2.16563979070634,0.0114416967146099,0.115227989945561
0.383638625972681,0.053700512740761,0.26650285650976,0.54623383260332,2.22514915885404,0.19838032615371,0.0585446913260967
0.0158168502581025,0.56559239141643,0.416459154337645,0.277835636166856,1.34639085712843,0.15985314710997,0.140789909521118
0.276256895923955,0.293962138937786,0.398286636453122,0.263141978764907,2.81677829520777,0.168701494857669,0.114985036244616
0.903888071550206,0.811429141554981,0.40029662521556,0.962289250688627,1.70209469553083,0.130182941118255,0.0613828244619072
1.42190512377344,0.792563860537484,0.107522292295471,0.491252601146698,1.12318868259899,0.022931365808472,0.135926769999787
1.26533409095286,0.958860035752878,0.520360503112897,0.136241242755204,0.744565109023824,0.114974213019013,0.155851368047297
0.173159486729975,0.0438027642667294,0.488198936916888,0.220214076340199,1.81340973917395,0.136592123564333,0.125716049177572
1.2597531144627,0.00102964788675308,0.0682273029815406,0.870369006181136,2.11288572452031,0.172825123136863,0.191571098333225
1.00876311583779,0.795780659187585,0.186900699744001,0.261066796025261,1.51968462159857,0.190908796107397,0.0967998309992254
1.12595485123125,0.473842730745673,0.946471919771284,0.0176728379447013,0.401291546411812,0.0718575979582965,0.0595548796467483
0.0429269684332138,0.564525382360443,0.0755421291105449,0.856208115117624,2.29264833941124,0.0144249274395406,0.0489960418082774
3.23774792669322,0.544340459397063,0.15911954222247,0.281407556962222,0.100969879422337,0.101657630177215,0.0580108972266316
