"y","x1","x2","x3"
24,0.936765344650942,-0.187912584151874,1.14201640821755
22,1.02585718771158,-0.438134928706678,-0.292299226722396
5,-0.328435721274643,0.486484990580444,1.03985500680164
1,-0.711361268684354,0.0596541038221718,0.281534010800468
1,-1.24221115635653,-0.335929308793083,-0.450239673749038
3,-0.870886642839069,-2.48052275104012,1.14580487453779
8,0.510348325290613,-0.428538501902215,-1.08015393436152
6,-0.0411490534648561,-0.241497220688538,-1.98817169637145
33,1.45454973211832,0.280963170146045,-1.40802246609386
23,0.949363096258496,0.65894693609136,-0.424170554358901
25,1.3230081018954,-0.0478703011503156,1.32155496467164
38,0.96376290584901,1.22181540958895,1.71800863533496
4,-0.777937054277495,0.950699162394151,-0.529266331769193
13,0.812463376567981,-0.245413762940009,-1.69904794440429
19,0.687771734643831,0.339649977572624,0.425324895144133
5,0.287715002955887,-0.861852747103627,-1.32327466694392
24,1.2122935482679,-0.0964330874775341,1.62357890391193
41,1.61529180753444,0.200959652829062,0.251793514717534
8,-0.0332685281496986,0.75961809863638,0.857681536863911
11,-0.334454588071218,1.0039313931017,-0.511678178280482
8,0.104340759582166,0.0825248982263542,-0.272188693935696
4,-0.170089238555337,-0.00585856631672246,-0.398305402465124
10,0.119501203069516,0.275671793802345,-0.556971316982103
1,-0.649776690933589,-0.747542138991867,0.422801341697799
19,0.998489035554393,-1.04108010388193,-0.418094173661651
2,-0.520606342669292,0.336485548953355,-1.24389951996288
32,1.17026671052431,0.442147031014863,1.73234933289406
9,0.0944127288449679,0.720695105182292,-1.63234349301988
8,0.413516218911286,-0.324328595445782,0.273516720230922
5,0.0594840563486323,-0.0117170919491665,0.101385749635795
6,-0.489689702080435,-0.604985498807231,1.11358516382265
10,-0.027337815702193,0.394415381003816,-1.60919458842132
26,0.94777171663023,1.99142028435967,0.709931686042341
3,-0.207401909189866,0.281776914738908,-1.35049842217251
1,-1.54181905771014,-0.108352074620018,0.167746772354149
6,-0.770003631188612,-0.960563435663462,-0.90761993476179
13,0.0824572961710405,0.309270927183568,1.0907554592727
3,0.402334362483843,-0.0293454552567825,-0.155415147546543
